age,gender,orientation,desires,interests
22,non-binary,queer,"['poly', 'fun', 'sensual', 'couples', 'singles', 'fwb']","['music', 'design', 'artist books', 'buddhism']"
40,man,gay,"['casual', 'threeway', 'singles', 'dominant']","['gym', 'wine']"
37,woman,straight,"['submissive', 'singles', 'sensual', 'dates', 'friendships', 'bdsm', 'foreplay', 'threeway', 'group', 'mfm']","['edm', 'cycling', 'running', 'cooking', 'museums', 'backpacking', 'tv', 'opera', 'writing']"
46,woman,heteroflexible,"['dates', 'watching', 'submissive', 'sensual', 'casual', 'kink', 'foreplay', 'fun', 'friendships', 'texting']","['creatures', 'music', 'art', 'film', 'animal rescue', 'health', 'spirituality']"
34,woman,queer,"['kink', 'impact', 'protocol', 'group stuff (fff', 'mmf', 'mfm', 'fmf', 'mmff', 'mfmf', 'mmmf', 'ffff', 'ff. basically just mix the letters up in a bag and ill probably like whatevers pulled out}@w)', 'pegging', 'tease  and denial', 'orgasm control/overstimulation']","['kink', 'communication', 'rope bottoming', 'baking', 'nerd shit', 'long ass baths']"
28,woman,heteroflexible,"['dates', 'poly', 'friendships']",['netflix']
51,man,bi-curious,"['poly', 'friendship', 'kink', 'massages', 'foreplay', 'meditation', 'couples', 'watching']","['reading', 'movies', 'dinners', 'theater', 'museums', 'hiking', 'biking', 'art', 'poetry', 'foodie']"
24,woman,straight,"['texting', 'kink', 'threeway', 'fun', 'bdsm', 'submissive', 'foreplay', 'dates', 'group', 'casual']","['beach', 'weed', 'edm', 'skiing', 'cuddling']"
35,woman,bisexual,"['singles', 'kink', 'friendships', 'dates', 'foreplay', 'watching', 'casual', 'texting', 'dominant']","['reading', 'concerts', 'naps']"
24,woman,pansexual,"['singles', 'dates', 'sensual', 'dominant', 'couples', 'foreplay', 'kissing', 'connection', 'aftercare', 'communication']","['cats', 'music', 'psychology', 'astrology', 'tattoos', 'volunteering']"
37,woman,pansexual,"['dates', 'fun', 'casual', 'friendships']","['bizarre mag', 'ren hang', 'wong kar wai', 'yorgos', 'lanthimos', 'nabokov', 'tarot', 'werner herzog', 'hilma af klimt', 'cookie mueller']"
43,woman,straight,"['threeway', 'singles', 'friendships', 'dates', 'casual', 'fwb', 'mmf']","['coffee', 'hiking', 'movies', 'cuddles', 'doggies']"
39,woman,queer,"['watching', 'submissive', 'casual', 'singles', 'dates', 'foreplay', 'sensual', 'bondage']","['karaoke', 'cooking', 'baking', 'comedy', 'travel', 'coaching', 'kickboxing', 'dancing']"
29,woman,heteroflexible,"['watching', 'sensual', 'friendships', 'dates', 'foreplay', 'casual', 'singles', 'poly', 'fun', 'submissive']","['dancing', 'shibari', 'voyeurism', 'sensual play', 'massages']"
45,man,gay,"['threeway', 'couples', 'group', 'casual', 'foreplay', 'kinks', 'no drama', 'open minded']","['travel', 'art', 'cooking', 'food', 'new things']"
33,genderqueer,pansexual,"['couples', 'power play', 'solo dates', 'group play', 'worship', 'ropes']","['hiking', 'art', 'compost', 'decolonization', 'dinner parties', 'bike adventures', 'nerd shit']"
34,man,bisexual,"['kindness', 'fun', 'sex', 'couples', 'women']","['sex', 'couples', 'mf', 'mmf', 'mff', 'mm', 'jo', 'bating']"
29,woman,heteroflexible,"['singles', 'bdsm', 'kink', 'group', 'threeway', 'dominant', 'rope/shibari']","['hiking', 'skiing', 'outdoors', 'music', 'concerts', 'rock climbing', 'art', 'design', 'travel', 'nightlife']"
41,man,gay,"['submissive', 'watching', 'kink', 'bdsm']","['muscle worship', 'watching', 'dating']"
31,woman,bi-curious,"['threeway', 'singles', 'couples', 'dates', 'flirting', 'friendships', 'fwb']","['art', 'design', 'swimming', 'nature', 'beach', 'parties']"
26,woman,pansexual,"['submissive', 'casual', 'foreplay', 'threeway', 'singles', 'couples', 'sensual', 'ffm', 'mmf', 'kink']","['restaurants', 'reading', 'sunshine', 'concerts', 'impact', 'talking', 'praise']"
38,woman,straight,"['fwbs', 'singles', 'casual', 'dating', 'try new things', 'connection', 'teach me']","['fitness', 'museums', 'theater', 'politics', 'music', 'dance', 'exploring']"
40,woman,bisexual,"['sensuality', 'drugfree', 'dramafree', 'healthy/fit', 'cleanliness', 'threesomes', 'flirting', 'cuckquean vixen', 'fwb', 'romance']","['languages', 'cultures', 'film', 'art', 'newfoods', 'theatre', 'travel', 'laughing', 'massages', 'new experiences']"
24,woman,bisexual,"['dominant', 'sensual', 'foreplay', 'kink', 'bdsm', 'dates', 'singles', 'relationship', 'friends', 'dd/lg']","['read', 'cooking', 'muay thai', 'writing', 'art']"
34,woman,bisexual,"['singles', 'kink', 'submissive', 'friendships', 'foreplay', 'watching', 'switch', 'ltr', 'group']","['art', 'live music', 'theater', 'food', 'baking', 'travel', 'film', 'television', 'experiences', 'tennis']"
25,woman,straight,"['group', 'eye contact', 'sexting', 'exhibitionist', 'mmf', 'mfm', 'gang bang', 'sensual', 'aftercare', 'findom']","['reading', 'writing', 'hiking', 'film', 'documentaries']"
24,woman,pansexual,"['friendships', 'casual', 'fwb', 'dates', 'kinks', 'dominant', 'bdsm']","['gaming', 'music', 'animals', 'nature', 'going for walks', 'cooking', 'fitness']"
38,man,pansexual,"['singles', 'couples', 'threeway', 'group', 'submissive', 'sensual', 'friendships', 'casual', 'watching', 'masculine']","['art', 'photography', 'weightlifting', 'body art', 'dance']"
25,woman,straight,['maledom'],"['rockclimbing', 'paragliding', 'scuba', 'travel', 'crypto']"
36,man,gay,"['threeway', 'dominant', 'foreplay', 'couples', 'kink', 'group', 'watching', 'mmm', 'bondage', 'bdsm']","['sane', 'consensual']"
27,man,gay,"['sensual', 'threeway', 'foreplay', 'dominant', 'poly', 'dates', 'friendships', 'texting']","['sports', 'games', 'movies', 'great food', 'spontaneous', 'dorky', 'witty']"
29,woman,straight,"['threeway', 'foreplay', 'mmf', 'ffm', 'sensual', 'watching', 'casual', 'fun']","['drinks', 'sports', 'movies', 'food', 'travel']"
22,woman,bisexual,"['threeway', 'bdsm', 'foreplay', 'watching', 'friendships', 'couples', 'dom', 'sub', 'relationship']","['filmmaking', 'songwriting', 'poetry', 'traveling', 'gym', 'mental health', 'foodie']"
39,man,gay,"['texting', 'friendships', 'couples', 'casual', 'dates']",['workout']
28,woman,androsexual,"['mfm three way', 'fwb', 'ddlg', 'switch']","['reading', 'tv shows']"
32,man,pansexual,"['kink', 'bdsm', 'submissive', 'couples', 'group', 'sensual', 'casual']","['outdoors', 'adventure']"
19,man,gay,"['singles', 'dates', 'submissive', 'texting', 'casual']","['overwatch', 'reading', 'crying', 'exploring', 'horror movies']"
27,transmasculine,queer,"['texting', 'kink', 'poly', 'bdsm', 'dominant', 'singles', 'relationships']","['writing', 'filmmaking', 'my cat']"
31,non-binary,queer,"['singles', 'texting', 'friendships', 'dates', 'casual']","['adventure', 'road trips', 'cuddles', 'edging', 'dancing', 'nature', 'cooking', 'travel', 'music']"
33,woman,queer,"['sensory play', 'foreplay', 'dates', 'anal', 'texting', 'consistent', 'dom', 'singles', 'impact play', 'watching']","['baking', 'horror movies', '420', 'comic con', 'museums', 'art', 'travel', 'brunch', 'karaoke', 'adventures']"
26,gender fluid,pansexual,"['threeway', 'couples', 'group', 'foreplay', 'casual', 'friendships', 'sensual', 'watching', 'underwear', 'exhibitionism']","['fashion', 'travel', 'food', 'wine', 'clubbing']"
25,woman,straight,"['dominant', 'casual', 'dates', 'singles', 'fwb']","['traveling', 'cooking', 'exercise', 'sewing']"
25,woman,bisexual,"['bdsm', 'sensual', 'submissive', 'foreplay', 'fwb', 'casual']","['movies', 'biking', 'theater', 'dancing']"
34,non-binary,queer,"['fully', 'automated', 'luxury', 'gay', 'space', 'communism']","['femdom', 'being adored', 'mutual respect', 'spanking', 'switching', 'himbo', 'enthusiasm', 'occult shit']"
26,woman,straight,"['bdsm', 'submissive', 'casual', 'dates', 'foreplay', 'sensual', 'impact play']","['painting', 'volleyball', 'reading', 'music']"
36,woman,bisexual,"['kink', 'bdsm', 'dominant', 'sensual', 'submissive']","['film', 'art', 'dining', 'nature']"
27,woman,pansexual,"['friendships', 'dates', 'singles', 'sensual', 'submissive', 'fwb', 'fun']","['cats', 'painting', 'shopping', 'relaxing']"
55,man,bisexual,"['singles', 'couples', 'sensual', 'casual', 'friendships', 'threesomes']","['mm', 'mmf', 'mmm', 'mf']"
24,man,gay,"['singles', 'couples', 'foreplay', 'dates', 'poly', 'mm', 'fwb', 'kink', 'fun', 'relationships']","['art', 'theatre', 'video games', 'massages', 'humor', 'being hot', 'eating']"
23,woman,bisexual,"['bdsm', 'threesome', 'rough', 'slapping', 'choking', 'dominant', 'sadist', 'whateveruwant', 'you']","['reading', 'acting', 'dancing', 'music', 'art']"
46,man,bisexual,"['singles', 'couples', 'group', 'casual', 'friendships', 'dates', 'threesomes']","['art', 'architecture', 'whisky', 'wine', 'travel', 'dogs']"
26,woman,straight,"['singles', 'sensual', 'dates', 'dominant']","['ob/gyn', 'bsn rn']"
45,woman,straight,"['friendships', 'singles']","['reading', 'yoga', 'biking']"
26,woman,bisexual,"['kink', 'dominant', 'bdsm', 'impact', 'mmf', 'dom/sub']","['reading', 'music', 'concerts', 'art', 'cooking', 'writing']"
49,woman,heteroflexible,"['consistency', 'dedication', 'submission', 'devotion', 'service', 'bondage', 'molding', 'dress up', 'trust building', 'behavior moding']","['domination', 'submission', 'bdsm', 'chastity', 'bondage', 'denial', 'pegging', 'service', 'switch', 'mistress']"
29,genderqueer,lesbian,"['power play', 'bondage', 'sensation play', 'exploration', 'primal play']","['films', 'movies', 'ceramics', 'design', 'architecture', 'visual arts', 'technology', '420']"
39,woman,straight,"['singles', 'kink', 'dominant', 'sensual', 'teasing', 'play parties', 'edging', 'tantra']","['jung', 'spirituality', 'fitness', 'running', 'painting', 'meditation', 'yoga', 'experiences', 'play']"
33,woman,straight,"['singles', 'casual', 'dates', 'dominant']","['therapy', 'hot tubs', 'big laughs', 'cozy mornings', 'edibles']"
46,man,gay,"['fwb', 'groups', 'fun', 'friends', 'bi', 'guys', 'married', 'men', 'nsa', 'tops']","['theatre', 'gaming', 'cooking']"
37,non-binary,queer,"['friendships', 'casual', 'poly', 'fun', 'couples', 'threeway', 'foreplay', 'sensual', 'kink']","['writing', 'design', 'travel', 'climbing', 'desire', 'lispector', 'poetry']"
30,woman,straight,"['singles', 'sensual', 'dates', 'dominant', 'friendship', 'brat tamer']","['travel', 'wine', 'fashion', 'nightlife', 'cocktails']"
45,woman,bi-curious,"['poly', 'singles', 'casual', 'dates', 'friendships', 'fwb', 'fun']","['movies', 'restaurants', 'books', 'walking', 'yoga', 'music']"
29,woman,pansexual,"['sensual', 'dates', 'casual', 'foreplay', 'watching', 'kink', 'submissive', 'dominant', 'friendships', 'singles']","['dance', 'music']"
23,non-binary,bisexual,"['submissive', 'foreplay', 'dominant', 'sensual', 'friendships', 'dates', 'bdsm']","['painting', 'visual arts', 'museums', 'galleries']"
48,woman,demisexual,"['kink', 'singles', 'couples', 'bdsm', 'poly', 'sensual', 'dates', 'friendships', 'casual', 'companionship']","['travel', 'theater', 'live music', 'books', 'festivals', 'restaurants']"
34,man,homoflexible,"['threesome', 'singles', 'couples', 'group', 'sensual', 'watching', 'casual', 'snap jo']","['mmf', 'mfm', 'mmm', 'group', 'orgy', 'jo party', 'circle jerks']"
56,woman,straight,"['kink', 'sensual', 'friendships', 'foreplay', 'casual']","['hiking', 'outdoors', 'cooking', 'hockey', 'cats', 'dogs', 'horses', 'sobriety']"
23,woman,straight,"['singles', 'submissive', 'dominant', 'friendships', 'dates', 'bdsm', 'texting', 'kink', 'sensual', 'findom']","['museums', 'travel', 'shopping', 'gym', 'tennis', 'golf', 'dogs', 'italian food']"
21,other,demisexual,"['dates', 'poly', 'sensual', 'friendships', 'dominant', 'submissive', 'fun', 'singles', 'couples', 'bdsm']","['sound baths', 'philosophy', 'new wave films', 'anime', 'spirituality', 'nature']"
32,woman,heteroflexible,"['singles', 'couples', 'fwb', 'dominant', 'teasing', 'sensual', 'fmf', 'ffm']","['mezcal', 'music', 'dance floors', 'science', 'art', 'wit']"
31,woman,straight,"['texting', 'casual', 'dates', 'fun', 'sensual', 'foreplay']","['travel', 'food', 'dates']"
39,man,homoflexible,"['couples', 'foreplay', 'group', 'threeway', 'sensual', 'mmf', 'mmm', 'fwb', 'poly', 'singles']","['theater', 'live music', 'running', 'wine', 'reading', 'museums', 'outdoors', 'yoga', 'sex', 'travel']"
29,trans woman,pansexual,"['singles', 'dominant', 'threeway', 'dates', 'casual', 'foreplay', 'sensual', 'friendships', 'submissive']","['makeup', 'photography', 'healthcare', 'gaming', 'art', 'travel', 'music', 'sexual health  partner  a dante 32 non-binary pansexual']"
25,genderqueer,homoflexible,"['bondage', 'kink', 'dom', 'daddy', 'big']","['bondage', 'cuddling', 'being baby', 'getting trained', 'music', 'nature', 'weed', 'drinking', 'festivals']"
27,woman,bisexual,"['threeway', 'group', 'dominant', 'singles', 'kink', 'fun', 'bondage']","['travel', 'jewelry', 'food', 'pineapples', 'charcuterie', 'blackmail']"
20,woman,bi-curious,"['dominant', 'sensual']",['findom']
57,woman,straight,"['singles', 'kink', 'dominant', 'bdsm']","['mature', 'over 40', 'man', 'dom', 'possible ffm', 'fun', 'laughter', 'conversation', 'pleasure', 'long  sessions']"
29,man,gay,"['friendships', 'texting', 'submissive', 'couples', 'singles', 'sensual', 'casual']","['affection', 'good talks', 'love', 'trustworthy']"
40,woman,queer,"['singles', 'submissive', 'sensual', 'friendships', 'group', 'bdsm', 'dirty talk', 'dominant', 'worship']","['cooking', 'baking', 'walking', 'reading', 'films']"
28,woman,polysexual,"['sensuality', 'dress up', 'bondage', 'play parties', 'dates', 'connection', 'voyuerism', 'pegging', 'mmf', 'worship']","['sewing', 'shibari', 'evolvement', 'tea ceremony', 'hiking', 'belly breathing', 'art', 'tae kwan do', 'jazz', 'quantum theory']"
28,woman,bisexual,"['dates', 'casual', 'consistent', 'spontaneity', 'singles']","['power dynamics', 'exploring']"
32,woman,queer,"['bdsm', 'group', 'friendships', 'sensual', 'casual', 'poly', 'chemistry', 'texting']","['art', 'theater', 'music', 'movies', 'science', 'travel', 'dark humor', '420', 'yoga']"
34,woman,straight,"['friendships', 'couples', 'texting', 'dates']","['travel', 'reading', 'cooking', 'meditation', 'yoga', 'netflix']"
33,woman,pansexual,"['poly', 'friendships', 'dates']","['video games', 'cocktails', 'food/cooking', 'anime', 'board games', 'computing', 'foreign films', 'music', 'coffee']"
24,woman,straight,"['dates', 'casual', 'singles', 'texting', 'friendships', 'fun']","['comedy shows', 'wine bars', 'golf', 'travel', 'spas']"
26,man,gay,"['submissive', 'kink', 'foreplay', 'bdsm', 'sensual', 'smother', 'feet', 'worship', 'slave', 'property']","['cbt', 'milking', 'edging', 'chasity', 'subs', 'slaves', 'rimming', 'property', 'passion', 'feet']"
30,woman,straight,"['singles', 'poly', 'casual', 'dates', 'fun', 'fwb', 'sensual']","['aerial dance', 'adventures', 'humanity', 'comic relief', 'mental health', 'finding joy', 'travel']"
29,woman,straight,"['singles', 'dates', 'couples']",['watching movie']
26,non-binary,queer,"['bdsm', 'dates', 'kink', 'spanking', 'dominant', 'daddy kink', 'if you earn it']","['museums', 'cosmos', 'disney', 'harry potter', 'gaming', 'dinosaurs', 'history', 'cooking', 'law', 'teasing']"
34,woman,straight,"['kink', 'bdsm', 'casual', 'being spanked', 'good sex', 'demiface slaps', 'butt fun']","['larry david', 'scotch', 'sweaty sex', 'mcdonalds', 'sex', 'slurpees', 'spit on asshole']"
35,woman,straight,"['friendships', 'couples', 'fun', 'texting', 'dates', 'casual']","['film', 'travel', 'yoga', 'teaching']"
24,woman,straight,"['dates', 'sensual', 'fun', 'casual', 'foreplay', 'submissive']","['food justice', 'live music', 'politics', 'wine']"
41,woman,straight,"['dominant', 'submissive', 'dates', 'sensual', 'kink']","['photography', 'swimming', 'beaches', 'comedy', 'good energy']"
38,man,bisexual,"['threesomes', 'foursomes', 'exhibitionism', 'mmf', 'mff', 'mfmf', 'sexting', 'dp', 'subs', 'ddlg']","['gaming', 'nature', 'conversation', 'comics', 'thealienagenda']"
29,woman,bisexual,"['bdsm', 'dominant', 'submissive', 'friendships', 'dates', 'foreplay', 'kink', 'singles', 'consistency', 'kissing']","['art', 'photography', 'conversation']"
32,woman,straight,"['singles', 'submissive', 'casual', 'size queen', 'brat tamer', 'doms']","['hiking', 'food', 'film/tv']"
26,woman,bisexual,"['singles', 'casual', 'friendships', 'dates', 'fun', 'sensual']","['art', 'reading', 'history', 'music', 'geopolitics', 'philosophy', 'exercise', 'tech', 'dancing', 'foreign  cinema']"
32,woman,queer,"['kink', 'bdsm', 'foreplay', 'dates', 'casual', 'dominant', 'bondage', 'aftercare']","['hiking', 'snowboarding', 'dancing', 'museums']"
56,man,heteroflexible,"['threeway', 'singles', 'couples', 'sensual', 'mfm', 'mf']","['travel', 'hiking', 'foodie', 'cooking', 'reading', 'smart people', 'conversation', 'art', 'climate', 'theater']"
27,woman,queer,"['dom', 'collar', 'orgasm denial', 'exploration', 'toys', 'respect', 'communication', 'dp', 'impact']","['photography', 'dancing', 'weed', 'feminism', 'play parties', 'art', 'stories', 'community', 'entrepreneur']"
31,woman,bisexual,"['texting', 'kink', 'bdsm', 'friendships', 'poly', 'dates', 'casual', 'sensual', 'threesome', 'dominants']","['exploring', 'casual', 'submissives', 'dominants']"
35,man,straight,"['sensual', 'friendships', 'casual', 'texting', 'threeway', 'singles', 'group', 'submissive', 'dominant', 'foreplay']","['gym', 'lifting', 'nature', 'traveling', 'exploring', 'passionate', 'rough', 'bromance', 'jock', 'muscle']"
23,woman,straight,"['bdsm', 'dom partner', 'dates', 'singles']","['running', 'arts', 'reading', 'traveling', 'adventures', 'working out', 'museums']"
37,man,queer,"['dates', 'sensual', 'singles', 'fun']","['politics', 'history', 'economics', 'fitness', 'weightlifting', 'house music', 'travel', 'dancing', 'food scene', 'languages']"
29,non-binary,gay,"['couples', 'threeway', 'group', 'bdsm', 'kink', 'dominant', 'bondage', 'poly', 'fwb', 'friendships']","['art', 'cycling', 'film', 'food', 'travel', 'languages', 'dancing', 'music', 'fashion', 'culture']"
52,woman,straight,"['singles', 'sensual', 'dates', 'something new']","['books', 'wine', 'edgy fashion', 'linear algebra']"
28,man,queer,"['casual', 'poly', 'dates', 'kink', 'stink', 'sweat', 'cuddle fucking', 'sweeties', 'good chat', 'silly']","['cars', 'egyptian tv', 'ballet']"
30,woman,bisexual,"['threeway', 'singles', 'dates', 'submissive', 'couples', 'mmf', 'ffm', 'foreplay', 'fwb', 'ggg']","['museums', 'sci fi', 'movies', 'parks']"
37,woman,straight,"['couples', 'dominant', 'sensual']",['reading eating']
24,woman,straight,"['singles', 'dates', 'foreplay', 'cuddling', 'making out']","['cooking', 'baking', 'watching movies', 'reading', 'traveling', 'drag race']"
31,woman,bisexual,"['dates', 'romance', 'sensual', 'facesitting', 'orgasm control', 'body worship']","['books', 'movies', 'foodie', 'fantasy', 'anime', 'pop music', 'flowers', 'plants']"
30,man,gay,"['threeway', 'singles', 'group', 'kink', 'bdsm', 'dominant', 'submissive', 'sensual', 'casual', 'foreplay']","['movies', 'books', 'running', 'tv']"
41,woman,straight,"['dominant', 'cock worship', 'intimacy', 'singles', 'cumslut', 'kissing', 'eye contact']","['travel', 'moderate hikes', 'wine', 'cooking']"
31,man,gay,"['threeway', 'couples', 'texting', 'dominant', 'submissive', 'sensual', 'foreplay', 'group', 'bdsm']","['music', 'tennis', 'dancing', 'hiking', 'pop culture', 'traveling', 'meditation', 'finding the fun']"
41,trans woman,pansexual,"['ask', 'restraint', 'impact', 'd/s']",['steely dan']
37,woman,queer,"['ggg', 'sensual', 'fun', 'dates', 'kink', 'foreplay', 'dominant', 'submissive']","['soul', 'reggae', 'jazz', 'blues', 'cocktails', 'maryjane', 'live music', 'yoga', 'travel']"
27,man,queer,"['casual', 'singles', 'nonmono', 'switches', 'poly']","['craft beer', 'reading', 'instruments']"
27,non-binary,queer,"['singles', 'couples', 'kink', 'bdsm', 'friendships', 'dates', 'watching', 'foreplay']","['photography', 'music', 'movies', 'theory', 'banter']"
37,man,pansexual,"['singles', 'casual', 'dates', 'foreplay', 'fun', 'sensual', 'poly', 'threeway']","['live painting', 'dancing', 'your pet', 'my pet', 'a perfect taco', 'nerd shit', 'the universe']"
32,man,pansexual,"['threeway', 'singles', 'couples', 'group', 'kink', 'bdsm', 'texting', 'casual', 'poly', 'friendships']","['writing', 'love', 'spirituality', 'running', 'art', 'music', 'non profit', 'equality', '420', 'psychedelic']"
30,woman,demisexual,"['mmf', 'mfm', 'cuckold', 'sensual', 'dp', 'romance']","['baking', 'music', 'concerts', 'travel', '420', 'tech stuff', 'planting', 'sneakers']"
27,other,queer,"['dates', 'kink']","['dancing', 'yoga', 'reading', 'going to shows']"
41,woman,straight,"['sensual', 'kink', 'friendships', 'singles', 'bdsm', 'dates', 'dominant', 'submissive', 'switch']","['working out', 'knitting', 'shibari', 'cooking']"
31,genderqueer,bisexual,"['couples', 'threeway', 'casual', 'fff', 'ffm', 'mmf']","['psych', 'social issues', 'film', 'dance', 'art', 'feminism', 'cats']"
41,man,queer,"['fwb', 'sensual', 'poly', 'couples', 'mmm', 'texting', 'friendships', 'dates']","['design', 'music', 'travel', 'exploration', 'dancing', 'art', 'anime']"
32,woman,pansexual,"['dominant', 'bdsm', 'kink', 'sensual']","['ballet', 'yoga', 'vegan']"
